City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temp,Wind Speed
Alofi,80,NU,1539885600,78,-19.06,-169.92,73.4,10.29
Camacha,40,PT,1539887400,59,33.08,-16.33,68.0,20.8
Marsa Matruh,0,EG,1539885600,73,31.35,27.25,73.4,4.7
Cuamba,48,MZ,1539889496,85,-14.8,36.54,69.07,5.37
Ust-Kuyga,32,RU,1539889496,78,70.0,135.55,6.52,6.15
Apatou,48,SR,1539889496,67,5.16,-54.34,88.42,4.59
Yuzhno-Kurilsk,48,RU,1539889497,100,44.03,145.86,53.23,11.86
Umm Lajj,0,SA,1539889497,90,25.02,37.27,77.44,7.16
Euclides da Cunha,48,BR,1539889497,50,-10.51,-39.01,87.43,7.72
Lac du Bonnet,8,CA,1539889497,74,50.25,-96.06,52.96,13.53
Charters Towers,44,AU,1539889497,94,-20.07,146.27,68.17,4.81
Arlit,68,NE,1539889498,16,18.74,7.39,91.66,4.81
Wonthaggi,68,AU,1539889498,96,-38.6,145.59,57.46,2.8
Litovko,92,RU,1539889498,74,49.24,135.18,32.35,2.8
Latung,0,ID,1539889498,88,-8.45,120.42,66.19,3.58
Calvinia,24,ZA,1539889498,24,-31.47,19.78,69.79,8.05
Pilar,0,AR,1539885600,73,-34.46,-58.91,71.6,5.82
Praia da Vitoria,20,PT,1539885600,73,38.73,-27.07,69.8,4.47
Hervey Bay,92,AU,1539889499,99,-25.3,152.85,71.05,8.39
Krasnyy Chikoy,0,RU,1539889499,66,50.36,108.75,24.16,3.47
Mitsamiouli,40,KM,1539885600,78,-11.38,43.28,78.8,8.05
Jalu,80,LY,1539889500,15,29.03,21.55,85.9,4.81
Erzin,0,TR,1539886800,60,36.95,36.2,73.4,9.17
Praya,90,ID,1539887400,83,-8.71,116.27,77.0,1.12
Agadir,20,MA,1539887400,49,30.42,-9.58,69.8,23.04
Tupiza,12,BO,1539889500,15,-21.44,-65.72,71.32,3.69
Cap Malheureux,75,MU,1539885600,83,-19.98,57.61,75.2,17.22
Bogotol,0,RU,1539889501,73,56.21,89.53,25.06,4.81
Atar,56,MR,1539885600,21,20.52,-13.05,95.0,13.87
Galle,90,US,1539888780,82,29.74,-97.91,60.8,13.87
Mugur-Aksy,92,RU,1539889502,91,50.38,90.44,24.52,2.57
Jumla,0,NP,1539889502,77,29.28,82.18,28.12,1.9
Cervo,20,BR,1539885600,54,-22.19,-46.24,84.2,8.05
Shimanovsk,0,RU,1539889503,80,52.0,127.67,29.83,4.92
Kawalu,76,ID,1539889503,100,-7.38,108.21,64.84,1.57
Montepuez,8,MZ,1539889503,60,-13.13,39.0,79.6,11.52
Carutapera,24,BR,1539889431,64,-1.2,-46.02,88.06,14.88
Dauriya,0,RU,1539889503,63,49.93,116.85,26.05,7.49
Kudat,75,MY,1539885600,94,6.89,116.84,75.2,2.24
Lubango,20,AO,1539889504,51,-14.92,13.49,72.85,3.58
Clyde River,40,CA,1539885600,60,70.47,-68.59,10.4,6.93
Daru,44,SL,1539889505,86,7.99,-10.85,77.53,8.05
Nogales,1,US,1539885480,55,31.34,-110.94,60.8,12.75
Chicama,20,PE,1539885600,68,-7.84,-79.15,69.8,11.41
Moroni,0,US,1539889505,63,39.52,-111.59,45.4,1.12
Makakilo City,1,US,1539885420,69,21.35,-158.09,78.8,8.05
Sorland,75,NO,1539885000,87,67.67,12.69,48.2,35.57
Abu Kamal,44,SY,1539889506,38,34.45,40.92,71.05,4.81
Huarmey,12,PE,1539889506,54,-10.07,-78.15,73.66,4.36
Recea Cristur,0,RO,1539887400,71,47.07,23.53,57.2,3.36
Vila,0,IT,1539886800,77,45.18,8.4,64.4,2.24
Isangel,88,VU,1539889507,97,-19.55,169.27,76.99,6.15
Mahuva,8,IN,1539889507,97,21.09,71.76,86.17,10.07
Chaohu,0,CN,1539885600,62,31.63,117.88,53.6,6.71
Phenix City,1,US,1539887700,46,32.47,-85.0,78.8,4.7
Haines Junction,0,CA,1539889508,81,60.75,-137.51,27.85,2.91
West Bay,20,GB,1539888600,81,50.71,-2.76,51.8,4.7
Yar-Sale,8,RU,1539889508,100,66.83,70.83,18.49,3.13
Isla Mujeres,75,MX,1539884880,94,21.23,-86.73,80.6,10.29
Northam,0,GB,1539888600,93,51.04,-4.21,51.8,2.24
Scarborough,0,GB,1539888600,100,54.28,-0.41,46.4,1.12
Bucerias,75,MX,1539884820,83,20.76,-105.33,84.2,9.4
Kainantu,76,PG,1539889510,99,-6.29,145.87,62.5,1.01
Cururupu,12,BR,1539889510,60,-1.82,-44.87,89.32,13.98
Lasa,20,CY,1539887400,78,34.92,32.53,77.0,5.82
Alekseyevsk,68,RU,1539889510,87,57.84,108.35,25.51,1.9
Polis,20,CY,1539887400,78,35.04,32.42,73.4,5.82
Khandyga,76,RU,1539889511,99,62.65,135.58,17.05,2.8
Mollendo,0,PE,1539889511,68,-17.03,-72.02,69.61,4.59
Namibe,48,AO,1539889511,100,-15.19,12.15,70.15,6.93
Bermejo,20,AR,1539889511,34,-22.73,-64.34,99.4,5.03
Cotonou,40,BJ,1539885600,83,6.37,2.43,82.4,12.75
Port Hardy,75,CA,1539886920,93,50.7,-127.42,50.0,2.13
Mersing,48,MY,1539889512,100,2.43,103.84,74.29,3.36
Rabapatona,0,HU,1539887400,67,47.63,17.48,59.0,3.36
Cabedelo,40,BR,1539885600,58,-6.97,-34.84,84.2,12.75
Vangaindrano,100,MG,1539889513,100,-23.35,47.6,68.44,2.57
Tiznit,8,MA,1539889513,78,29.7,-9.73,66.64,18.01
Impfondo,80,CD,1539889513,97,1.62,18.06,71.68,2.13
La Malbaie,64,CA,1539889513,92,47.66,-70.15,36.49,17.78
Bonfim,75,BR,1539885600,88,-20.33,-44.24,71.6,4.7
Severnyy-Kospashskiy,76,RU,1539889514,95,59.09,57.8,33.52,6.6
Namatanai,24,PG,1539889514,100,-3.66,152.44,80.32,5.7
Kaeo,0,NZ,1539889514,81,-35.1,173.78,41.62,2.91
Neiafu,75,TO,1539885600,94,-18.65,-173.98,73.4,11.41
Dawlatabad,0,AF,1539889514,79,36.41,64.91,37.12,2.91
Geraldton,75,CA,1539885600,64,49.72,-86.95,46.4,18.34
Cap-aux-Meules,75,CA,1539885600,75,47.38,-61.86,41.0,23.04
Pathardih,48,IN,1539889515,75,23.67,86.43,72.13,3.13
Biharamulo,24,TZ,1539889515,93,-2.64,31.31,63.31,3.8
Bossier City,75,US,1539887700,56,32.52,-93.73,68.0,8.05
Monterey,1,US,1539887700,59,36.6,-121.89,60.8,3.47
Qarqin,0,AF,1539889516,64,37.41,66.03,44.05,6.38
Vadso,75,NO,1539886800,86,70.07,29.75,37.4,5.82
Beyneu,0,KZ,1539889516,74,45.32,55.19,40.9,6.6
Bonnyville,75,CA,1539885600,37,54.27,-110.74,55.4,9.17
Anito,92,PH,1539889517,100,12.45,125.29,80.77,4.59
Port Keats,24,AU,1539889517,99,-14.25,129.55,76.36,1.9
Manaure,40,CO,1539885600,74,11.78,-72.45,86.0,9.17
Sosnogorsk,92,RU,1539889518,97,63.59,53.93,36.85,6.38
Tazovskiy,80,RU,1539889518,95,67.47,78.7,26.14,8.16
Nome,75,US,1539888900,57,30.04,-94.42,77.0,12.75
Puri,20,ID,1539887400,74,-7.54,112.45,78.8,3.36
Manzanillo,44,CU,1539889519,97,20.34,-77.12,85.9,20.8
Kharp,64,RU,1539889520,66,66.82,65.8,16.42,2.68
Imeni Poliny Osipenko,88,RU,1539889520,87,52.42,136.49,32.26,3.58
Puerto Colombia,40,CO,1539885600,70,10.99,-74.96,87.8,9.17
Rantepao,44,ID,1539889521,100,-2.97,119.9,68.17,1.45
Farah,0,AF,1539889521,52,32.37,62.11,50.35,3.8
Savannah Bight,48,HN,1539889522,100,16.45,-85.85,83.02,15.32
Vagur,92,FO,1539889522,92,61.47,-6.81,49.45,23.71
Shemordan,20,RU,1539889522,84,56.19,50.4,45.58,12.19
Kalmunai,0,LK,1539889523,100,7.42,81.82,72.4,3.24
Rio Tinto,40,BR,1539885600,58,-6.8,-35.08,84.2,12.75
Monrovia,75,LR,1539887400,94,6.33,-10.8,77.0,3.36
Nizwa,36,OM,1539889524,51,22.93,57.53,75.73,2.91
Biasca,20,CH,1539886800,87,46.36,8.97,60.8,1.34
Chiredzi,92,ZW,1539889524,76,-21.05,31.67,69.16,10.74
Rio Gallegos,0,AR,1539885600,29,-51.62,-69.22,51.8,5.82
Mahajanga,40,MG,1539885600,83,-15.72,46.32,80.6,9.17
Aksu,90,KZ,1539887400,93,52.04,76.93,35.6,11.18
Mahenge,76,TZ,1539889525,71,-8.68,36.72,79.6,7.16
Bukachacha,0,RU,1539889525,73,52.99,116.91,26.68,2.35
Kannur,88,IN,1539889526,97,11.88,75.37,72.04,2.24
Ketchikan,75,US,1539885360,87,55.34,-131.65,50.0,4.7
Sindi,64,EE,1539889526,93,58.41,24.66,52.42,9.51
Puerto Baquerizo Moreno,75,EC,1539885600,65,-0.9,-89.6,77.0,14.99
